ProductID,ProductName,Category,Price
212,Widget C B,,23.97
642,Widget C E,Tools,25.33
758,Widget C C,Electronics,29.96
240,Widget E E,Tools,13.23
333,Widget E A,Gadgets,22.57
430,Widget D B,Appliances,26.71
748,Widget C D,Tools,
741,Widget C D,Electronics,12.44
752,Widget E B,Electronics,24.11
866,Widget D A,Electronics,39.28
525,Widget D B,Tools,43.55
701,Widget A C,Appliances,18.42
397,Widget A B,Furniture,39.98
268,Widget D B,Tools,24.67
513,Widget E C,Electronics,47.67
429,Widget D A,Furniture,31.05
633,Widget A A,Gadgets,42.99
597,Widget D A,Furniture,29.45
256,Widget C D,Tools,
358,Widget E E,Tools,24.96
558,Widget D E,Furniture,20.08
258,Widget D E,Gadgets,25.14
540,Widget B A,Tools,27.49
734,Widget E E,Furniture,27.12
188,Widget E C,,43.34
104,Widget B B,Gadgets,19.85
468,Widget B B,,36.94
336,Widget C E,Tools,36.37
567,Widget D E,Electronics,11.62
339,Widget B A,Furniture,25.32
281,Widget B D,Appliances,
693,Widget B E,Appliances,13.58
441,Widget B E,Gadgets,23.33
162,Widget D C,Furniture,24.64
292,Widget B A,Gadgets,46.23
720,Widget C C,,15.64
138,Widget C A,Appliances,41.62
237,Widget D A,Gadgets,45.28
657,Widget B E,Electronics,18.65
184,Widget A E,Tools,35.15
424,Widget D A,Tools,12.4
145,Widget A B,Furniture,41.54
218,Widget B B,Appliances,31.76
316,Widget B E,Tools,32.6
675,Widget E C,Gadgets,31.91
883,Widget C E,,10.32
224,Widget D B,Gadgets,30.14
280,Widget B E,Furniture,37.38
302,Widget A A,Gadgets,15.35
842,Widget B E,Electronics,43.31
778,Widget B C,Tools,21.94
634,Widget D A,Furniture,24.81
611,Widget E D,Appliances,34.7
432,Widget B C,,37.6
514,Widget A E,Tools,12.37
407,Widget A E,,26.85
812,Widget A E,Tools,14.41
711,Widget D E,Electronics,20.66
400,Widget C B,Electronics,31.02
842,Widget B E,Electronics,43.31
344,Widget A A,Appliances,33.22
415,Widget D D,Gadgets,45.95
124,Widget E E,Gadgets,33.39
609,Widget C C,Gadgets,38.12
652,Widget D C,,
223,Widget B E,Appliances,32.79
299,Widget B B,,32.94
208,Widget B A,Appliances,31.3
351,Widget D E,Electronics,30.37
794,Widget A A,Gadgets,42.41
408,Widget A D,Appliances,27.15
850,Widget D A,Tools,49.41
543,Widget A A,Tools,22.85
679,Widget E A,Furniture,12.14
568,Widget D C,Furniture,40.24
724,Widget A C,,15.95
338,Widget D C,Appliances,15.06
399,Widget D E,Tools,
539,Widget C C,Furniture,39.68
276,Widget A E,Gadgets,19.37
679,Widget E A,Furniture,12.14
390,Widget B A,Tools,36.94
612,Widget C C,,24.28
836,Widget A E,Appliances,16.3
224,Widget D B,Gadgets,30.14
732,Widget E C,Appliances,18.75
897,Widget C C,,47.35
580,Widget D C,Gadgets,20.87
448,Widget B C,Electronics,17.4
862,Widget E A,Furniture,10.95
